fdc_id,description,food_category_id,food_category_description,Protein (G),Total lipid (fat) (G),"Carbohydrate, by difference (G)",Water (G),"Fiber, total dietary (G)","Calcium, Ca (MG)","Iron, Fe (MG)","Potassium, K (MG)","Sodium, Na (MG)"
321358,"Hummus, commercial",16.0,Legumes and Legume Products,7.35,17.1,14.9,58.7,5.4,41.0,2.41,289.0,438.0
321360,"Tomatoes, grape, raw",11.0,Vegetables and Vegetable Products,0.83,0.63,5.51,92.5,2.1,11.0,0.33,260.0,6.0
323294,"Nuts, almonds, dry roasted, with salt added",12.0,Nut and Seed Products,20.4,57.8,16.2,2.2,11.0,273.0,3.17,684.0,256.0
323505,"Kale, raw",11.0,Vegetables and Vegetable Products,2.92,1.49,4.42,89.6,4.1,254.0,1.6,348.0,53.0
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",11.0,Vegetables and Vegetable Products,4.52,14.4,36.3,43.4,2.4,28.0,1.14,135.0,374.0
324653,"Pickles, cucumber, dill or kosher dill",11.0,Vegetables and Vegetable Products,0.48,0.43,1.99,94.7,1.0,54.0,0.23,112.0,808.0
325287,"Grapefruit juice, white, canned or bottled, unsweetened",9.0,Fruits and Fruit Juices,0.55,0.7,7.59,90.9,0.2,16.0,0.07,141.0,1.0
325430,"Peaches, yellow, raw",9.0,Fruits and Fruit Juices,0.91,0.27,10.1,88.3,1.5,4.0,0.34,122.0,13.0
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",12.0,Nut and Seed Products,21.0,56.1,17.1,1.5,10.3,78.0,5.21,689.0,532.0
325871,"Bread, white, commercially prepared",18.0,Baked Products,9.43,3.59,49.2,35.7,2.3,211.0,3.36,117.0,477.0
326698,"Mustard, prepared, yellow",2.0,Spices and Herbs,4.25,3.38,5.3,83.7,4.3,63.0,1.59,150.0,1100.0
327046,"Kiwifruit, green, raw",9.0,Fruits and Fruit Juices,1.06,0.44,14.0,83.9,3.0,35.0,0.24,198.0,5.0
327357,"Nectarines, raw",9.0,Fruits and Fruit Juices,1.06,0.28,9.18,89.0,1.5,2.0,0.3,131.0,13.0
330415,"Yogurt, Greek, strawberry, nonfat",1.0,Dairy and Egg Products,8.06,0.15,12.2,79.0,0.6,97.0,0.09,133.0,32.0
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",6.0,"Soups, Sauces, and Gravies",1.41,1.48,8.05,87.4,1.8,27.0,0.78,319.0,419.0
332791,"Olives, green, Manzanilla, stuffed with pimiento",9.0,Fruits and Fruit Juices,1.15,12.9,4.96,76.7,4.0,121.0,0.31,43.0,1620.0
333008,"Cookies, oatmeal, soft, with raisins",18.0,Baked Products,5.79,14.3,69.6,8.85,3.3,29.0,2.28,245.0,314.0
334628,"Restaurant, Latino, tamale, pork",25.0,Restaurant Foods,7.38,9.04,15.8,66.0,2.4,75.0,0.87,152.0,473.0
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",25.0,Restaurant Foods,5.59,9.01,31.5,52.2,5.8,51.0,1.46,305.0,305.0
335240,"Bread, whole-wheat, commercially prepared",18.0,Baked Products,12.3,3.55,43.1,38.7,6.0,163.0,2.56,250.0,450.0
746764,"Carrots, frozen, unprepared",11.0,Vegetables and Vegetable Products,0.81,0.47,7.92,90.1,3.2,33.0,0.43,210.0,66.0
746768,"Figs, dried, uncooked",9.0,Fruits and Fruit Juices,3.3,0.92,63.9,30.0,9.8,162.0,2.03,680.0,10.0
746770,"Melons, cantaloupe, raw",9.0,Fruits and Fruit Juices,0.82,0.18,8.16,90.2,0.8,9.0,0.38,157.0,30.0
746771,"Oranges, raw, navels",9.0,Fruits and Fruit Juices,0.91,0.15,11.8,86.7,2.0,43.0,0.33,166.0,9.0
